artist,name,fl,ob,cl,fg,tp,tb,hr,tu,timp,others
ベートーヴェン,ミサ曲 op.86,2,2,2,2,2,,2,,1,
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,交響曲第1番 Op21,2,2,2,2,2,,2,,1,
ベートーヴェン,交響曲第2番 Op36,2,2,2,2,2,,2,,1,
ベートーヴェン,交響曲第3番「英雄」 Op55,2,2,2,2,2,,3,,1,
ベートーヴェン,交響曲第4番 Op60,1,2,2,2,2,,2,,1,
ベートーヴェン,交響曲第5番「運命」 Op67,2,2,2,2,2,3,2,,1,picc=1 cfg=1 
ベートーヴェン,交響曲第6番「田園」 Op68,2,2,2,2,2,2,2,,1,picc=1 
ベートーヴェン,交響曲第7番 Op92,2,2,2,2,2,,2,,1,
ベートーヴェン,交響曲第8番 Op93,2,2,2,2,2,,2,,1,
ベートーヴェン,交響曲第9番「合唱付き」 Op125,2,2,2,2,2,3,4,,1,picc=1 cfg=1 cym=1 trg=1 bd=1 
ベートーヴェン,バイオリン協奏曲 Op61,1,2,2,2,2,,2,,1,
ベートーヴェン,ピアノ協奏曲第1番 Op15,1,2,2,2,2,,2,,1,
ベートーヴェン,ピアノ協奏曲第2番 Op19,1,2,,2,,,2,,,
ベートーヴェン,ピアノ協奏曲第3番 Op37,2,2,2,2,2,,2,,1,
ベートーヴェン,ピアノ協奏曲第4番 Op58,1,2,2,2,2,,2,,1,
ベートーヴェン,ピアノ協奏曲第5番「皇帝」 Op73,2,2,2,2,2,,2,,1,
ベートーヴェン,ピアノ・バイオリンとチェロのための三重協奏曲 ハ長調 Op56,1,2,2,2,2,,2,,1,
ベートーヴェン,バイオリンと管弦楽のためのロマンス第1番 Op40,1,2,,2,,,2,,,
ベートーヴェン,バイオリンと管弦楽のためのロマンス第2番 Op50,1,2,,2,,,2,,,
ベートーヴェン,序曲「レオノーレ」第1番 Op138,2,2,2,2,2,,4,,1,
ベートーヴェン,序曲「レオノーレ」第2番 Op72a,2,2,2,2,2,3,4,,1,
ベートーヴェン,序曲「レオノーレ」第3番 Op72b,2,2,2,2,2,3,4,,1,
ベートーヴェン,付随音楽「アテネの廃虚」 Op113 序曲,2,2,2,2,2,,4,,1,
ベートーヴェン,付随音楽「スタファン大王」 Op117 序曲,2,2,2,2,2,,4,,1,cfg=1 
ベートーヴェン,バレエ音楽「プロメテウスの創造物」 Op43 序曲,2,2,2,2,2,,2,,1,
ベートーヴェン,序曲「命名祝日」 Op115,2,2,2,2,2,,4,,1,
ベートーヴェン,劇音楽「エグモント」 Op84 序曲,2,2,2,2,2,,4,,1,picc=(1) 
ベートーヴェン,序曲「コリオラン」 Op62,2,2,2,2,2,,2,,1,
ベートーヴェン,歌劇「フィデリオ」序曲,2,2,2,2,2,2,4,,1,
ベートーヴェン,序曲「献堂式」 Op124,2,2,2,2,2,3,4,,1,
ベートーヴェン,11のウィーン舞曲 WoO17,,,,,,,,,,
ベートーヴェン,12のコントルタンツ WoO14,1,2,2,2,,,2,,,
ベートーヴェン,12のドイツ舞曲 WoO8,2,2,2,2,2,,2,,1,picc=1 crnt=1 
ベートーヴェン,ウェリントンの勝利(戦争交響曲) Op91,2,2,2,2,4,3,4,,1,picc=1 cym=1 trg=1 bd=1 
ベートーヴェン,合唱幻想曲 Op80,2,2,2,2,2,,2,,1,
ベートーヴェン,ミサ曲 op.86,2,2,2,2,2,,2,,1,
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 
ベートーヴェン,荘厳ミサ曲 op.123,2,2,2,2,2,3,4,,1,cfg=1 

