artist,name,fl,ob,cl,fg,tp,tb,hr,tuba,timp,others
Artist-0,Music-0,1,2,1,2,2,0,0,0,1,AAA
Artist-0,Music-1,0,0,1,1,0,0,1,0,0,AAA
Artist-0,Music-2,1,1,0,0,1,1,1,0,0,AAA
Artist-0,Music-3,1,0,1,1,0,1,0,1,0,AAA
Artist-0,Music-4,1,1,0,2,2,1,2,0,0,AAA
Artist-0,Music-5,1,0,2,0,2,1,2,0,0,AAA
Artist-0,Music-6,2,1,2,0,0,0,0,0,0,AAA
Artist-0,Music-7,1,1,0,0,2,0,2,2,0,AAA
Artist-0,Music-8,2,2,2,0,2,2,1,1,0,AAA
Artist-0,Music-9,1,0,1,0,0,1,1,2,0,AAA
Artist-1,Music-0,2,1,2,0,0,1,1,2,1,AAA
Artist-1,Music-1,1,2,1,2,0,1,2,2,1,AAA
Artist-1,Music-2,0,2,0,0,2,2,2,2,1,AAA
Artist-1,Music-3,2,1,1,0,2,2,2,2,0,AAA
Artist-1,Music-4,0,0,2,1,2,1,2,1,1,AAA
Artist-1,Music-5,1,2,2,2,1,1,2,2,0,AAA
Artist-1,Music-6,2,1,0,1,0,2,1,0,0,AAA
Artist-1,Music-7,0,1,2,0,1,1,2,1,0,AAA
Artist-1,Music-8,0,0,1,0,2,1,1,2,0,AAA
Artist-1,Music-9,0,0,1,0,2,2,0,1,0,AAA
Artist-2,Music-0,2,2,2,0,2,1,1,1,0,AAA
Artist-2,Music-1,1,1,1,2,2,2,0,0,0,AAA
Artist-2,Music-2,1,0,2,2,0,2,0,0,0,AAA
Artist-2,Music-3,0,2,1,1,2,0,2,2,0,AAA
Artist-2,Music-4,2,0,0,1,1,0,2,1,0,AAA
Artist-2,Music-5,2,1,1,2,0,1,1,0,0,AAA
Artist-2,Music-6,2,0,1,2,2,1,0,2,0,AAA
Artist-2,Music-7,2,0,1,0,1,1,0,1,1,AAA
Artist-2,Music-8,1,2,0,0,0,0,2,2,1,AAA
Artist-2,Music-9,1,1,1,0,2,1,1,2,1,AAA
Artist-3,Music-0,2,1,0,2,1,0,2,0,0,AAA
Artist-3,Music-1,2,2,0,2,2,2,0,1,0,AAA
